!SESSION 2020-10-25 19:19:21.218 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US

!ENTRY org.testng.eclipse 1 0 2020-10-26 21:25:53.125
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\gmawl\.p2\pool\plugins\org.testng.eclipse_6.9.10.201512240000\lib\testng-remote.jar C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\test-classes C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\classes C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar C:\Users\gmawl\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\gmawl\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\gmawl\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\gmawl\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\gmawl\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\gmawl\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\gmawl\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\gmawl\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\gmawl\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar C:\Users\gmawl\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar C:\Users\gmawl\.m2\repository\org\testng\testng\6.8\testng-6.8.jar C:\Users\gmawl\.m2\repository\junit\junit\4.10\junit-4.10.jar C:\Users\gmawl\.m2\repository\org\hamcrest\hamcrest-core\1.1\hamcrest-core-1.1.jar C:\Users\gmawl\.m2\repository\org\beanshell\bsh\2.0b4\bsh-2.0b4.jar C:\Users\gmawl\.m2\repository\com\beust\jcommander\1.27\jcommander-1.27.jar C:\Users\gmawl\.m2\repository\org\yaml\snakeyaml\1.6\snakeyaml-1.6.jar C:\Users\gmawl\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar C:\Users\gmawl\.m2\repository\org\apache\logging\log4j\log4j-core\2.13.3\log4j-core-2.13.3.jar C:\Users\gmawl\.m2\repository\org\apache\logging\log4j\log4j-api\2.13.3\log4j-api-2.13.3.jar C:\Users\gmawl\.m2\repository\commons-io\commons-io\2.7\commons-io-2.7.jar C:\Users\gmawl\.m2\repository\com\aventstack\extentreports\5.0.2\extentreports-5.0.2.jar C:\Users\gmawl\.m2\repository\io\reactivex\rxjava3\rxjava\3.0.4\rxjava-3.0.4.jar C:\Users\gmawl\.m2\repository\org\reactivestreams\reactive-streams\1.0.3\reactive-streams-1.0.3.jar C:\Users\gmawl\.m2\repository\org\freemarker\freemarker\2.3.30\freemarker-2.3.30.jar C:\Users\gmawl\.m2\repository\org\projectlombok\lombok\1.18.12\lombok-1.18.12.jar C:\Users\gmawl\.m2\repository\com\google\code\gson\gson\2.8.6\gson-2.8.6.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 51474 -d C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\test-output C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\testng.xml
java -ea -classpath C:\Users\gmawl\.p2\pool\plugins\org.testng.eclipse_6.9.10.201512240000\lib\testng-remote.jar:C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\test-classes:C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\classes:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar:C:\Users\gmawl\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\gmawl\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\gmawl\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\gmawl\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\gmawl\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\gmawl\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\gmawl\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\gmawl\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\gmawl\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar:C:\Users\gmawl\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar:C:\Users\gmawl\.m2\repository\org\testng\testng\6.8\testng-6.8.jar:C:\Users\gmawl\.m2\repository\junit\junit\4.10\junit-4.10.jar:C:\Users\gmawl\.m2\repository\org\hamcrest\hamcrest-core\1.1\hamcrest-core-1.1.jar:C:\Users\gmawl\.m2\repository\org\beanshell\bsh\2.0b4\bsh-2.0b4.jar:C:\Users\gmawl\.m2\repository\com\beust\jcommander\1.27\jcommander-1.27.jar:C:\Users\gmawl\.m2\repository\org\yaml\snakeyaml\1.6\snakeyaml-1.6.jar:C:\Users\gmawl\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar:C:\Users\gmawl\.m2\repository\org\apache\logging\log4j\log4j-core\2.13.3\log4j-core-2.13.3.jar:C:\Users\gmawl\.m2\repository\org\apache\logging\log4j\log4j-api\2.13.3\log4j-api-2.13.3.jar:C:\Users\gmawl\.m2\repository\commons-io\commons-io\2.7\commons-io-2.7.jar:C:\Users\gmawl\.m2\repository\com\aventstack\extentreports\5.0.2\extentreports-5.0.2.jar:C:\Users\gmawl\.m2\repository\io\reactivex\rxjava3\rxjava\3.0.4\rxjava-3.0.4.jar:C:\Users\gmawl\.m2\repository\org\reactivestreams\reactive-streams\1.0.3\reactive-streams-1.0.3.jar:C:\Users\gmawl\.m2\repository\org\freemarker\freemarker\2.3.30\freemarker-2.3.30.jar:C:\Users\gmawl\.m2\repository\org\projectlombok\lombok\1.18.12\lombok-1.18.12.jar:C:\Users\gmawl\.m2\repository\com\google\code\gson\gson\2.8.6\gson-2.8.6.jar org.testng.remote.RemoteTestNG -serport 51474 -d C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\test-output C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\testng.xml

!ENTRY org.testng.eclipse 1 0 2020-10-26 21:34:46.804
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\gmawl\.p2\pool\plugins\org.testng.eclipse_6.9.10.201512240000\lib\testng-remote.jar C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\test-classes C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\classes C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar C:\Users\gmawl\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\gmawl\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\gmawl\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\gmawl\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\gmawl\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\gmawl\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\gmawl\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\gmawl\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\gmawl\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar C:\Users\gmawl\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar C:\Users\gmawl\.m2\repository\org\testng\testng\6.8\testng-6.8.jar C:\Users\gmawl\.m2\repository\junit\junit\4.10\junit-4.10.jar C:\Users\gmawl\.m2\repository\org\hamcrest\hamcrest-core\1.1\hamcrest-core-1.1.jar C:\Users\gmawl\.m2\repository\org\beanshell\bsh\2.0b4\bsh-2.0b4.jar C:\Users\gmawl\.m2\repository\com\beust\jcommander\1.27\jcommander-1.27.jar C:\Users\gmawl\.m2\repository\org\yaml\snakeyaml\1.6\snakeyaml-1.6.jar C:\Users\gmawl\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar C:\Users\gmawl\.m2\repository\org\apache\logging\log4j\log4j-core\2.13.3\log4j-core-2.13.3.jar C:\Users\gmawl\.m2\repository\org\apache\logging\log4j\log4j-api\2.13.3\log4j-api-2.13.3.jar C:\Users\gmawl\.m2\repository\commons-io\commons-io\2.7\commons-io-2.7.jar C:\Users\gmawl\.m2\repository\com\aventstack\extentreports\5.0.2\extentreports-5.0.2.jar C:\Users\gmawl\.m2\repository\io\reactivex\rxjava3\rxjava\3.0.4\rxjava-3.0.4.jar C:\Users\gmawl\.m2\repository\org\reactivestreams\reactive-streams\1.0.3\reactive-streams-1.0.3.jar C:\Users\gmawl\.m2\repository\org\freemarker\freemarker\2.3.30\freemarker-2.3.30.jar C:\Users\gmawl\.m2\repository\org\projectlombok\lombok\1.18.12\lombok-1.18.12.jar C:\Users\gmawl\.m2\repository\com\google\code\gson\gson\2.8.6\gson-2.8.6.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 51659 -d C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\test-output C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\testng.xml
java -ea -classpath C:\Users\gmawl\.p2\pool\plugins\org.testng.eclipse_6.9.10.201512240000\lib\testng-remote.jar:C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\test-classes:C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\classes:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar:C:\Users\gmawl\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\gmawl\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\gmawl\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\gmawl\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\gmawl\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\gmawl\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\gmawl\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\gmawl\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\gmawl\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar:C:\Users\gmawl\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar:C:\Users\gmawl\.m2\repository\org\testng\testng\6.8\testng-6.8.jar:C:\Users\gmawl\.m2\repository\junit\junit\4.10\junit-4.10.jar:C:\Users\gmawl\.m2\repository\org\hamcrest\hamcrest-core\1.1\hamcrest-core-1.1.jar:C:\Users\gmawl\.m2\repository\org\beanshell\bsh\2.0b4\bsh-2.0b4.jar:C:\Users\gmawl\.m2\repository\com\beust\jcommander\1.27\jcommander-1.27.jar:C:\Users\gmawl\.m2\repository\org\yaml\snakeyaml\1.6\snakeyaml-1.6.jar:C:\Users\gmawl\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar:C:\Users\gmawl\.m2\repository\org\apache\logging\log4j\log4j-core\2.13.3\log4j-core-2.13.3.jar:C:\Users\gmawl\.m2\repository\org\apache\logging\log4j\log4j-api\2.13.3\log4j-api-2.13.3.jar:C:\Users\gmawl\.m2\repository\commons-io\commons-io\2.7\commons-io-2.7.jar:C:\Users\gmawl\.m2\repository\com\aventstack\extentreports\5.0.2\extentreports-5.0.2.jar:C:\Users\gmawl\.m2\repository\io\reactivex\rxjava3\rxjava\3.0.4\rxjava-3.0.4.jar:C:\Users\gmawl\.m2\repository\org\reactivestreams\reactive-streams\1.0.3\reactive-streams-1.0.3.jar:C:\Users\gmawl\.m2\repository\org\freemarker\freemarker\2.3.30\freemarker-2.3.30.jar:C:\Users\gmawl\.m2\repository\org\projectlombok\lombok\1.18.12\lombok-1.18.12.jar:C:\Users\gmawl\.m2\repository\com\google\code\gson\gson\2.8.6\gson-2.8.6.jar org.testng.remote.RemoteTestNG -serport 51659 -d C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\test-output C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\testng.xml
!SESSION 2020-10-27 21:17:33.470 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2020-10-27 21:17:49.941
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\gmawl'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2020-10-27 21:17:52.156
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1. ; version: 2.0.4.v20170307-1435
!STACK 0
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:176)
	at com.google.gson.Gson.fromJson(Gson.java:803)
	at com.google.gson.Gson.fromJson(Gson.java:768)
	at com.google.gson.Gson.fromJson(Gson.java:717)
	at org.eclipse.epp.internal.logging.aeri.ide.server.json.Json.deserialize(Json.java:93)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.IO.refreshConfiguration(IO.java:70)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.ServerConnection.startUp(ServerConnection.java:124)
	at com.google.common.util.concurrent.AbstractIdleService$2$1.run(AbstractIdleService.java:54)
	at com.google.common.util.concurrent.Callables$3.run(Callables.java:93)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:374)
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:165)
	... 9 more

!ENTRY org.testng.eclipse 1 0 2020-10-27 21:33:34.309
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\gmawl\.p2\pool\plugins\org.testng.eclipse_6.9.10.201512240000\lib\testng-remote.jar C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\test-classes C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\classes C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar C:\Users\gmawl\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\gmawl\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\gmawl\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\gmawl\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\gmawl\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\gmawl\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\gmawl\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\gmawl\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\gmawl\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar C:\Users\gmawl\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar C:\Users\gmawl\.m2\repository\org\testng\testng\6.8\testng-6.8.jar C:\Users\gmawl\.m2\repository\junit\junit\4.10\junit-4.10.jar C:\Users\gmawl\.m2\repository\org\hamcrest\hamcrest-core\1.1\hamcrest-core-1.1.jar C:\Users\gmawl\.m2\repository\org\beanshell\bsh\2.0b4\bsh-2.0b4.jar C:\Users\gmawl\.m2\repository\com\beust\jcommander\1.27\jcommander-1.27.jar C:\Users\gmawl\.m2\repository\org\yaml\snakeyaml\1.6\snakeyaml-1.6.jar C:\Users\gmawl\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar C:\Users\gmawl\.m2\repository\org\apache\logging\log4j\log4j-core\2.13.3\log4j-core-2.13.3.jar C:\Users\gmawl\.m2\repository\org\apache\logging\log4j\log4j-api\2.13.3\log4j-api-2.13.3.jar C:\Users\gmawl\.m2\repository\commons-io\commons-io\2.7\commons-io-2.7.jar C:\Users\gmawl\.m2\repository\com\aventstack\extentreports\5.0.2\extentreports-5.0.2.jar C:\Users\gmawl\.m2\repository\io\reactivex\rxjava3\rxjava\3.0.4\rxjava-3.0.4.jar C:\Users\gmawl\.m2\repository\org\reactivestreams\reactive-streams\1.0.3\reactive-streams-1.0.3.jar C:\Users\gmawl\.m2\repository\org\freemarker\freemarker\2.3.30\freemarker-2.3.30.jar C:\Users\gmawl\.m2\repository\org\projectlombok\lombok\1.18.12\lombok-1.18.12.jar C:\Users\gmawl\.m2\repository\com\google\code\gson\gson\2.8.6\gson-2.8.6.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 62962 -d C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\test-output C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\testng.xml
